type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769565197450
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8ef51914-1d5d-4ad6-b62f-30b703bfc836-1769565164108] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 5504c321-5732-4277-8eff-2452ec540cd9-1763658812856
  [executable_action_instance:e34b9a3f-86be-4583-afe4-535c62efca9c-1763658826407][action_type:openlink] = https://discord.gg/kb8NSTF45n
  [executable_block:5504c321-5732-4277-8eff-2452ec540cd9-1763658812856][type:generic] = [executables:e34b9a3f-86be-4583-afe4-535c62efca9c-1763658826407;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = eba2dd71-18a7-47d3-b785-a8608a1b3a9b-1763658812856
  [loading_requirement_container_meta:eba2dd71-18a7-47d3-b785-a8608a1b3a9b-1763658812856] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 24891699-47a5-4eb3-8ca6-a2e9dec0a6fb-1763658812856
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1062
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa77bc2f-d2d2-4812-bae1-6aab28a24909-1763658812856
  [loading_requirement_container_meta:fa77bc2f-d2d2-4812-bae1-6aab28a24909-1763658812856] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 4bcd8716-1e8c-43b6-bfa4-2dd3205d39ed-1763658866351
  [executable_action_instance:73c5f89b-693c-4c7b-81f2-c2234ef0fb76-1763658938132][action_type:openlink] = https://legacy.curseforge.com/minecraft/modpacks/cobblemon-realms/issues
  [executable_block:4bcd8716-1e8c-43b6-bfa4-2dd3205d39ed-1763658866351][type:generic] = [executables:73c5f89b-693c-4c7b-81f2-c2234ef0fb76-1763658938132;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Report Issues
  navigatable = true
  widget_active_state_requirement_container_identifier = a20fcb5a-2bf4-4cd3-87df-d049be08dd64-1763658866351
