type = fancymenu_layout

layout-meta {
  identifier = net.kosmo.music.impl.gui.JukeboxScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763658073457
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f38116e5-1333-485f-970f-baa68b4ce5f5-1763658068184] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/cobblemonrealms.gif
  slide = false
  repeat_texture = false
  fallback_path = [source:local]/config/fancymenu/assets/chadrixy.jpg
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 3936f84f-612f-4be4-8f2d-9fb1ac1cd1d0-1763658018317
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = true
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = f6925b82-ed05-437e-bfa9-d5dad49513e0-1763657927277
  [executable_block:f6925b82-ed05-437e-bfa9-d5dad49513e0-1763657927277][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6e76bf6-b5ae-4f72-b5c5-7a928118a012-1763657927277
  [loading_requirement_container_meta:e6e76bf6-b5ae-4f72-b5c5-7a928118a012-1763657927277] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 1010
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 10
  y = 10
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 35a98c48-aaf7-4d47-99af-94f00dbfc1fe-1763657927277
  [loading_requirement_container_meta:35a98c48-aaf7-4d47-99af-94f00dbfc1fe-1763657927277] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b79b3132-4493-47a6-8ab2-d4e332e8b252-1763657927277
  [executable_block:b79b3132-4493-47a6-8ab2-d4e332e8b252-1763657927277][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7dfd2d63-55a4-493f-b8b0-d84d39abbe17-1763657927277
  [loading_requirement_container_meta:7dfd2d63-55a4-493f-b8b0-d84d39abbe17-1763657927277] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
